payment_id,contract_id,payment_date,amount
P0717,C0110,2024-08-10,1020.00
P0718,C0003,2024-08-11,470.00
P0719,C0396,2024-08-13,1465.00
P0720,C0266,2024-08-15,1575.00
P0721,C0067,2024-08-17,300.00
P0722,C0224,2024-08-18,1130.00
P0723,C0309,2024-08-18,820.00
P0724,C0169,2024-08-20,885.00
P0725,C0154,2024-08-20,289.56
P0726,C0411,2024-08-21,1610.00
P0727,C0027,2024-08-22,845.00
P0728,C0181,2024-08-23,1050.00
P0729,C0287,2024-08-24,645.00
P0730,C0449,2024-08-24,910.00
P0731,C0204,2024-08-25,1235.00
P0732,C0101,2024-08-26,326.38
P0733,C0028,2024-08-27,1295.00
P0734,C0334,2024-08-28,1080.00
P0735,C0082,2024-08-28,865.00
P0736,C0242,2024-08-28,720.00
P0737,C0128,2024-08-28,2020.00
P0738,C0440,2024-08-29,460.00
P0739,C0039,2024-08-29,470.00
P0740,C0338,2024-08-29,996.10
P0741,C0284,2024-08-30,490.00
P0742,C0266,2024-08-31,1575.00
P0743,C0028,2024-08-31,1295.00
P0744,C0110,2024-08-31,1020.00
P0745,C0356,2024-09-01,510.00
P0746,C0292,2024-09-01,775.00
P0747,C0344,2024-09-01,440.00
P0748,C0268,2024-09-01,860.00
P0749,C0194,2024-09-02,310.00
P0750,C0252,2024-09-02,840.00
P0751,C0239,2024-09-02,1510.00
P0752,C0105,2024-09-02,730.00
P0753,C0323,2024-09-03,869.59
P0754,C0030,2024-09-03,615.00
P0755,C0111,2024-09-03,1785.00
P0756,C0233,2024-09-04,380.00
P0757,C0087,2024-09-04,585.00
P0758,C0186,2024-09-06,1155.00
P0759,C0194,2024-09-07,310.00
P0760,C0295,2024-09-07,769.47
P0761,C0080,2024-09-07,1750.00
P0762,C0060,2024-09-09,725.00
P0763,C0441,2024-09-09,1155.00
P0764,C0114,2024-09-09,1081.69
P0765,C0393,2024-09-09,1595.00
P0766,C0163,2024-09-09,2025.00
P0767,C0229,2024-09-10,335.00
P0768,C0381,2024-09-10,975.00
P0769,C0008,2024-09-11,540.00
P0770,C0023,2024-09-11,845.00
P0771,C0032,2024-09-11,385.00
P0772,C0344,2024-09-11,440.00
P0773,C0147,2024-09-12,610.00
P0774,C0105,2024-09-12,730.00
P0775,C0243,2024-09-13,1535.00
P0776,C0146,2024-09-13,1575.00
P0777,C0341,2024-09-14,980.00
P0778,C0298,2024-09-15,680.00
P0779,C0152,2024-09-16,1441.26
P0780,C0148,2024-09-16,1040.00
P0781,C0427,2024-09-16,345.00
P0782,C0012,2024-09-16,1378.94
P0783,C0065,2024-09-16,295.00
P0784,C0370,2024-09-17,1140.00
P0785,C0309,2024-09-18,820.00
P0786,C0264,2024-09-18,940.00
P0787,C0447,2024-09-20,675.00
P0788,C0280,2024-09-22,435.00
P0789,C0321,2024-09-23,1275.00
P0790,C0077,2024-09-23,1865.00
P0791,C0361,2024-09-24,294.35
P0792,C0125,2024-09-25,1270.00
P0793,C0306,2024-09-26,980.00
P0794,C0338,2024-09-26,1220.00
P0795,C0086,2024-09-27,410.00
P0796,C0228,2024-09-27,1010.00
P0797,C0415,2024-09-27,1075.00
P0798,C0067,2024-09-28,300.00
P0799,C0179,2024-09-29,880.00
P0800,C0222,2024-10-01,1280.00
P0801,C0223,2024-10-02,525.00
P0802,C0411,2024-10-02,1610.00
P0803,C0332,2024-10-03,710.00
P0804,C0407,2024-10-06,1520.00
P0805,C0196,2024-10-08,1135.00
P0806,C0107,2024-10-11,740.31
P0807,C0445,2024-10-14,790.00
P0808,C0204,2024-10-15,1235.00
P0809,C0099,2024-10-16,173.68
P0810,C0125,2024-10-16,1270.00
P0811,C0344,2024-10-17,440.00
P0812,C0058,2024-10-18,955.00
P0813,C0361,2024-10-18,475.00
P0814,C0067,2024-10-19,300.00
P0815,C0122,2024-10-19,500.00
P0816,C0144,2024-10-20,1605.00
P0817,C0170,2024-10-20,760.00
P0818,C0053,2024-10-23,1650.00
P0819,C0299,2024-10-24,1670.00
P0820,C0408,2024-10-24,730.00
P0821,C0322,2024-10-24,1140.00
P0822,C0032,2024-10-24,385.00
P0823,C0355,2024-10-26,605.00
P0824,C0069,2024-10-27,1090.00
P0825,C0037,2024-10-28,450.00
P0826,C0242,2024-10-28,720.00
P0827,C0114,2024-10-30,1325.00
P0828,C0246,2024-11-01,1015.00
P0829,C0045,2024-11-02,1650.00
P0830,C0182,2024-11-03,1300.00
P0831,C0371,2024-11-03,933.42
P0832,C0064,2024-11-03,525.00
P0833,C0133,2024-11-03,485.00
P0834,C0309,2024-11-04,820.00
P0835,C0434,2024-11-04,925.00
P0836,C0289,2024-11-06,570.00
P0837,C0179,2024-11-07,880.00
P0838,C0147,2024-11-07,610.00
P0839,C0280,2024-11-07,435.00
P0840,C0277,2024-11-09,340.00
P0841,C0249,2024-11-10,1255.00
P0842,C0440,2024-11-11,460.00
P0843,C0319,2024-11-12,1590.00
P0844,C0243,2024-11-13,1535.00
P0845,C0125,2024-11-13,942.91
P0846,C0264,2024-11-14,940.00
P0847,C0236,2024-11-15,665.00
P0848,C0228,2024-11-16,1010.00
P0849,C0080,2024-11-16,1083.69
P0850,C0093,2024-11-17,720.00
P0851,C0412,2024-11-18,1290.00
P0852,C0006,2024-11-18,650.00
P0853,C0108,2024-11-18,500.00
P0854,C0123,2024-11-18,960.00
P0855,C0166,2024-11-19,495.00
P0856,C0126,2024-11-20,965.00
P0857,C0348,2024-11-20,575.00
P0858,C0059,2024-11-21,585.00
P0859,C0309,2024-11-21,820.00
P0860,C0356,2024-11-21,510.00
P0861,C0242,2024-11-22,720.00
P0862,C0347,2024-11-22,1145.00
P0863,C0339,2024-11-22,700.00
P0864,C0359,2024-11-23,1310.00
P0865,C0159,2024-11-23,975.00
P0866,C0390,2024-11-23,345.91
P0867,C0111,2024-11-23,1785.00
P0868,C0179,2024-11-23,880.00
P0869,C0438,2024-11-24,1795.00
P0870,C0243,2024-11-24,1535.00
P0871,C0332,2024-11-24,710.00
P0872,C0199,2024-11-25,575.00
P0873,C0082,2024-11-25,865.00
P0874,C0123,2024-11-26,960.00
P0875,C0365,2024-11-26,937.18
P0876,C0379,2024-11-27,1205.00
P0877,C0434,2024-11-27,925.00
P0878,C0255,2024-11-28,1340.00
P0879,C0436,2024-11-29,585.00
P0880,C0204,2024-11-29,1235.00
P0881,C0310,2024-11-29,535.00
P0882,C0066,2024-11-30,1200.00
P0883,C0417,2024-12-01,1670.00
P0884,C0027,2024-12-01,845.00
P0885,C0270,2024-12-02,400.00
P0886,C0439,2024-12-03,675.00
P0887,C0014,2024-12-05,1185.00
P0888,C0030,2024-12-06,615.00
P0889,C0310,2024-12-06,535.00
P0890,C0141,2024-12-07,360.00
P0891,C0271,2024-12-07,1410.00
P0892,C0120,2024-12-07,915.00
P0893,C0089,2024-12-09,755.00
P0894,C0380,2024-12-09,1170.00
P0895,C0131,2024-12-10,405.00
P0896,C0381,2024-12-10,975.00
P0897,C0147,2024-12-10,378.93
P0898,C0075,2024-12-11,520.00
P0899,C0051,2024-12-11,1465.00
P0900,C0054,2024-12-12,1140.00
P0901,C0311,2024-12-12,570.00
P0902,C0128,2024-12-13,2020.00
P0903,C0185,2024-12-13,625.00
P0904,C0028,2024-12-14,1295.00
P0905,C0105,2024-12-15,730.00
P0906,C0019,2024-12-15,1112.86
P0907,C0239,2024-12-16,1510.00
P0908,C0315,2024-12-17,430.57
P0909,C0296,2024-12-19,875.00
P0910,C0122,2024-12-19,500.00
P0911,C0106,2024-12-19,525.00
P0912,C0144,2024-12-19,1605.00
P0913,C0105,2024-12-19,730.00
P0914,C0238,2024-12-20,530.00
P0915,C0110,2024-12-21,1020.00
P0916,C0041,2024-12-21,595.00
P0917,C0412,2024-12-22,1290.00
P0918,C0432,2024-12-23,1570.00
P0919,C0269,2024-12-23,1240.00
P0920,C0284,2024-12-23,490.00
P0921,C0111,2024-12-25,1785.00
P0922,C0259,2024-12-25,1485.00
P0923,C0129,2024-12-26,1630.00
P0924,C0266,2024-12-27,1575.00
P0925,C0305,2024-12-27,770.00
P0926,C0199,2024-12-29,398.41
P0927,C0360,2024-12-30,535.00
P0928,C0060,2024-12-30,725.00
P0929,C0415,2025-01-01,1075.00
P0930,C0013,2025-01-01,910.00
P0931,C0295,2025-01-01,1235.00
P0932,C0334,2025-01-01,1080.00
P0933,C0297,2025-01-01,815.00
P0934,C0133,2025-01-02,485.00
P0935,C0199,2025-01-03,575.00
P0936,C0349,2025-01-03,460.00
P0937,C0018,2025-01-03,760.00
P0938,C0058,2025-01-04,955.00
P0939,C0239,2025-01-04,1510.00
P0940,C0003,2025-01-04,470.00
P0941,C0220,2025-01-04,1710.00
P0942,C0106,2025-01-05,525.00
P0943,C0011,2025-01-05,1130.00
P0944,C0249,2025-01-06,1255.00
P0945,C0310,2025-01-07,535.00
P0946,C0011,2025-01-07,1130.00
P0947,C0315,2025-01-09,490.00
P0948,C0223,2025-01-09,525.00
P0949,C0089,2025-01-10,755.00
P0950,C0148,2025-01-10,1040.00
P0951,C0147,2025-01-10,610.00
P0952,C0159,2025-01-11,797.84
P0953,C0220,2025-01-11,1710.00
P0954,C0261,2025-01-12,1810.00
P0955,C0249,2025-01-12,1255.00
P0956,C0364,2025-01-12,675.62
P0957,C0225,2025-01-12,730.00
P0958,C0432,2025-01-12,1570.00
P0959,C0142,2025-01-15,615.00
P0960,C0419,2025-01-15,680.00
P0961,C0284,2025-01-17,490.00
P0962,C0275,2025-01-17,885.00
P0963,C0443,2025-01-17,1325.00
P0964,C0297,2025-01-17,815.00
P0965,C0342,2025-01-18,1420.00
P0966,C0292,2025-01-18,568.32
P0967,C0251,2025-01-18,1205.00
P0968,C0112,2025-01-18,365.00
P0969,C0196,2025-01-18,1135.00
P0970,C0442,2025-01-18,1570.00
P0971,C0365,2025-01-19,1100.00
P0972,C0105,2025-01-19,730.00
P0973,C0352,2025-01-19,1310.00
P0974,C0266,2025-01-19,1575.00
P0975,C0086,2025-01-19,312.25
P0976,C0243,2025-01-20,1535.00
P0977,C0270,2025-01-20,400.00
P0978,C0349,2025-01-21,460.00
P0979,C0179,2025-01-22,880.00
P0980,C0436,2025-01-23,585.00
P0981,C0023,2025-01-23,845.00
P0982,C0284,2025-01-23,490.00
P0983,C0142,2025-01-24,535.03
P0984,C0425,2025-01-24,1465.00
P0985,C0199,2025-01-25,575.00
P0986,C0027,2025-01-25,727.00
P0987,C0398,2025-01-25,840.00
P0988,C0307,2025-01-25,470.00
P0989,C0421,2025-01-26,420.00
P0990,C0235,2025-01-26,1125.00
P0991,C0130,2025-01-27,815.00
P0992,C0361,2025-01-27,475.00
P0993,C0198,2025-01-27,1165.00
P0994,C0339,2025-01-28,700.00
P0995,C0183,2025-01-28,960.00
P0996,C0160,2025-01-29,490.00
P0997,C0003,2025-01-29,470.00
P0998,C0216,2025-01-30,1070.00
P0999,C0198,2025-01-30,1165.00
P1000,C0238,2025-01-31,530.00
P1001,C0228,2025-01-31,1010.00
P1002,C0239,2025-01-31,1510.00
P1003,C0309,2025-01-31,820.00
P1004,C0159,2025-02-01,975.00
P1005,C0112,2025-02-01,271.48
P1006,C0236,2025-02-03,569.15
P1007,C0178,2025-02-03,830.00
P1008,C0193,2025-02-03,1059.59
P1009,C0042,2025-02-03,1275.00
P1010,C0436,2025-02-04,585.00
P1011,C0167,2025-02-05,385.00
P1012,C0239,2025-02-05,1510.00
P1013,C0044,2025-02-05,1290.00
P1014,C0369,2025-02-05,1175.00
P1015,C0280,2025-02-06,435.00
P1016,C0076,2025-02-06,970.00
P1017,C0280,2025-02-07,435.00
P1018,C0355,2025-02-07,605.00
P1019,C0176,2025-02-08,1615.00
P1020,C0238,2025-02-09,530.00
P1021,C0369,2025-02-11,1175.00
P1022,C0041,2025-02-11,595.00
P1023,C0276,2025-02-12,1235.00
P1024,C0173,2025-02-13,435.00
P1025,C0297,2025-02-13,815.00
P1026,C0321,2025-02-13,1275.00
P1027,C0438,2025-02-15,1161.10
P1028,C0390,2025-02-15,435.00
P1029,C0142,2025-02-17,615.00
P1030,C0319,2025-02-17,1590.00
P1031,C0028,2025-02-17,1133.30
P1032,C0400,2025-02-18,585.00
P1033,C0199,2025-02-18,575.00
P1034,C0295,2025-02-18,1235.00
P1035,C0156,2025-02-19,860.00
P1036,C0141,2025-02-19,360.00
P1037,C0070,2025-02-20,490.00
P1038,C0349,2025-02-20,460.00
P1039,C0206,2025-02-20,930.00
P1040,C0419,2025-02-21,680.00
P1041,C0339,2025-02-22,700.00
P1042,C0054,2025-02-22,1140.00
P1043,C0080,2025-02-23,1750.00
P1044,C0312,2025-02-23,716.07
P1045,C0438,2025-02-25,1795.00
P1046,C0322,2025-02-25,1140.00
P1047,C0008,2025-02-25,540.00
P1048,C0023,2025-02-27,845.00
P1049,C0193,2025-02-27,1195.00
P1050,C0126,2025-02-28,965.00
P1051,C0029,2025-02-28,1390.00
P1052,C0315,2025-02-28,490.00
P1053,C0092,2025-03-01,370.00
P1054,C0312,2025-03-01,774.23
P1055,C0411,2025-03-02,1610.00
P1056,C0160,2025-03-03,430.47
P1057,C0126,2025-03-03,965.00
P1058,C0014,2025-03-03,1185.00
P1059,C0411,2025-03-03,1610.00
P1060,C0355,2025-03-04,605.00
P1061,C0008,2025-03-04,540.00
P1062,C0142,2025-03-04,615.00
P1063,C0166,2025-03-04,419.71
P1064,C0365,2025-03-05,1100.00
P1065,C0266,2025-03-05,1370.57
P1066,C0110,2025-03-05,1020.00
P1067,C0295,2025-03-06,1235.00
P1068,C0431,2025-03-06,1060.00
P1069,C0222,2025-03-07,1280.00
P1070,C0129,2025-03-07,1333.00
P1071,C0297,2025-03-07,815.00
P1072,C0275,2025-03-07,885.00
P1073,C0206,2025-03-09,930.00
P1074,C0440,2025-03-09,460.00
P1075,C0037,2025-03-09,450.00
P1076,C0350,2025-03-09,1305.00
P1077,C0053,2025-03-09,1650.00
P1078,C0190,2025-03-10,870.00
P1079,C0233,2025-03-10,301.48
P1080,C0400,2025-03-10,585.00
P1081,C0436,2025-03-11,585.00
P1082,C0351,2025-03-12,1105.00
P1083,C0259,2025-03-12,1485.00
P1084,C0132,2025-03-12,1585.00
P1085,C0408,2025-03-12,730.00
P1086,C0068,2025-03-12,1680.00
P1087,C0037,2025-03-14,450.00
P1088,C0309,2025-03-14,820.00
P1089,C0389,2025-03-14,465.00
P1090,C0270,2025-03-14,400.00
P1091,C0031,2025-03-15,1505.00
P1092,C0056,2025-03-16,1470.00
P1093,C0428,2025-03-16,498.43
P1094,C0381,2025-03-17,975.00
P1095,C0394,2025-03-17,350.00
P1096,C0420,2025-03-17,1680.00
P1097,C0235,2025-03-18,1125.00
P1098,C0196,2025-03-18,1135.00
P1099,C0436,2025-03-19,360.16
P1100,C0082,2025-03-20,865.00
P1101,C0133,2025-03-20,485.00
P1102,C0190,2025-03-20,870.00
P1103,C0392,2025-03-20,845.00
P1104,C0053,2025-03-20,1650.00
P1105,C0086,2025-03-21,315.07
P1106,C0054,2025-03-21,1140.00
P1107,C0129,2025-03-22,1630.00
P1108,C0088,2025-03-22,735.00
P1109,C0240,2025-03-23,410.00
P1110,C0011,2025-03-24,933.23
P1111,C0375,2025-03-24,1460.00
P1112,C0174,2025-03-26,1110.00
P1113,C0125,2025-03-26,1270.00
P1114,C0251,2025-03-27,848.17
P1115,C0449,2025-03-27,910.00
P1116,C0147,2025-03-27,610.00
P1117,C0431,2025-03-28,1060.00
P1118,C0268,2025-03-29,860.00
P1119,C0317,2025-03-29,695.00
P1120,C0313,2025-03-29,825.00
P1121,C0027,2025-03-30,845.00
P1122,C0198,2025-04-03,1165.00
P1123,C0182,2025-04-03,1300.00
P1124,C0278,2025-04-04,710.00
P1125,C0271,2025-04-04,1410.00
P1126,C0206,2025-04-05,930.00
P1127,C0106,2025-04-05,525.00
P1128,C0041,2025-04-05,595.00
P1129,C0417,2025-04-06,1670.00
P1130,C0122,2025-04-06,500.00
P1131,C0220,2025-04-06,1710.00
P1132,C0061,2025-04-06,830.00
P1133,C0177,2025-04-08,1068.06
P1134,C0253,2025-04-08,721.52
P1135,C0352,2025-04-08,1310.00
P1136,C0092,2025-04-08,301.42
P1137,C0411,2025-04-09,1106.14
P1138,C0003,2025-04-09,470.00
P1139,C0412,2025-04-10,1290.00
P1140,C0114,2025-04-10,1325.00
P1141,C0002,2025-04-10,1088.58
P1142,C0360,2025-04-11,535.00
P1143,C0114,2025-04-12,1325.00
P1144,C0233,2025-04-12,380.00
P1145,C0167,2025-04-13,385.00
P1146,C0351,2025-04-13,1105.00
P1147,C0105,2025-04-13,730.00
P1148,C0039,2025-04-13,470.00
P1149,C0190,2025-04-14,870.00
P1150,C0315,2025-04-15,490.00
P1151,C0310,2025-04-15,535.00
P1152,C0353,2025-04-15,960.00
P1153,C0169,2025-04-17,885.00
P1154,C0073,2025-04-17,1235.00
P1155,C0106,2025-04-17,525.00
P1156,C0247,2025-04-18,325.00
P1157,C0223,2025-04-19,525.00
P1158,C0090,2025-04-21,640.00
P1159,C0214,2025-04-23,848.76
P1160,C0246,2025-04-23,1015.00
P1161,C0327,2025-04-23,580.00
P1162,C0121,2025-04-23,760.19
P1163,C0420,2025-04-23,1680.00
P1164,C0240,2025-04-23,410.00
P1165,C0438,2025-04-24,1795.00
P1166,C0394,2025-04-24,350.00
P1167,C0439,2025-04-25,675.00
P1168,C0111,2025-04-25,1785.00
P1169,C0220,2025-04-25,1710.00
P1170,C0129,2025-04-25,1630.00
P1171,C0016,2025-04-25,550.00
P1172,C0235,2025-04-27,1125.00
P1173,C0353,2025-04-27,960.00
P1174,C0175,2025-04-27,325.00
P1175,C0241,2025-04-28,1710.00
P1176,C0412,2025-04-28,1290.00
P1177,C0383,2025-04-28,1200.00
P1178,C0278,2025-04-30,710.00
P1179,C0345,2025-05-01,470.00
P1180,C0223,2025-05-02,525.00
P1181,C0322,2025-05-03,1140.00
P1182,C0128,2025-05-04,2020.00
P1183,C0412,2025-05-04,1290.00
P1184,C0178,2025-05-04,830.00
P1185,C0099,2025-05-05,280.00
P1186,C0111,2025-05-06,1785.00
P1187,C0066,2025-05-06,1200.00
P1188,C0290,2025-05-07,895.00
P1189,C0023,2025-05-07,845.00
P1190,C0344,2025-05-07,280.48
P1191,C0419,2025-05-07,680.00
P1192,C0298,2025-05-10,680.00
P1193,C0359,2025-05-10,1310.00
P1194,C0015,2025-05-10,1025.00
P1195,C0128,2025-05-11,2020.00
P1196,C0146,2025-05-12,1575.00
P1197,C0290,2025-05-12,895.00
P1198,C0069,2025-05-12,1090.00
P1199,C0321,2025-05-12,1275.00
P1200,C0018,2025-05-13,760.00
P1201,C0375,2025-05-13,1460.00
P1202,C0344,2025-05-16,440.00
P1203,C0128,2025-05-17,2020.00
P1204,C0445,2025-05-18,790.00
P1205,C0174,2025-05-19,1110.00
P1206,C0077,2025-05-19,1865.00
P1207,C0069,2025-05-19,1090.00
P1208,C0059,2025-05-20,585.00
P1209,C0171,2025-05-20,1230.00
P1210,C0299,2025-05-21,1670.00
P1211,C0039,2025-05-21,470.00
P1212,C0076,2025-05-21,970.00
P1213,C0015,2025-05-22,623.51
P1214,C0300,2025-05-23,395.00
P1215,C0293,2025-05-23,1360.00
P1216,C0171,2025-05-24,1230.00
P1217,C0096,2025-05-26,1990.00
P1218,C0417,2025-05-26,1670.00
P1219,C0394,2025-05-27,350.00
P1220,C0310,2025-05-27,535.00
P1221,C0082,2025-05-28,865.00
P1222,C0015,2025-05-29,815.19
P1223,C0012,2025-05-29,1845.00
P1224,C0327,2025-05-29,517.29
P1225,C0342,2025-05-29,1420.00
P1226,C0266,2025-05-29,1575.00
P1227,C0312,2025-05-30,925.00
P1228,C0069,2025-05-30,1090.00
P1229,C0253,2025-05-30,860.00
P1230,C0163,2025-05-30,2025.00
P1231,C0299,2025-06-01,1670.00
P1232,C0055,2025-06-02,781.98
P1233,C0408,2025-06-02,730.00
P1234,C0408,2025-06-03,730.00
P1235,C0110,2025-06-03,1020.00
P1236,C0290,2025-06-06,895.00
P1237,C0284,2025-06-06,490.00
P1238,C0197,2025-06-07,436.74
P1239,C0066,2025-06-07,1200.00
P1240,C0059,2025-06-07,585.00
P1241,C0003,2025-06-07,470.00
P1242,C0327,2025-06-08,580.00
P1243,C0265,2025-06-09,1000.00
P1244,C0238,2025-06-09,530.00
P1245,C0242,2025-06-10,720.00
P1246,C0206,2025-06-11,642.56
P1247,C0414,2025-06-11,1020.00
P1248,C0439,2025-06-11,675.00
P1249,C0364,2025-06-11,1095.00
P1250,C0037,2025-06-11,450.00
P1251,C0250,2025-06-12,715.00
P1252,C0364,2025-06-12,1095.00
P1253,C0066,2025-06-13,1200.00
P1254,C0441,2025-06-13,1155.00
P1255,C0066,2025-06-14,1200.00
P1256,C0013,2025-06-15,910.00
P1257,C0037,2025-06-16,336.53
P1258,C0061,2025-06-16,621.91
P1259,C0070,2025-06-17,335.28
P1260,C0082,2025-06-18,865.00
P1261,C0018,2025-06-18,760.00
P1262,C0185,2025-06-19,625.00
P1263,C0275,2025-06-19,885.00
P1264,C0259,2025-06-19,1485.00
P1265,C0031,2025-06-19,1505.00
P1266,C0054,2025-06-20,691.74
P1267,C0033,2025-06-20,555.00
P1268,C0221,2025-06-21,345.00
P1269,C0440,2025-06-21,460.00
P1270,C0293,2025-06-22,1360.00
P1271,C0053,2025-06-22,1650.00
P1272,C0296,2025-06-23,875.00
P1273,C0002,2025-06-23,1355.00
P1274,C0224,2025-06-24,1130.00
P1275,C0142,2025-06-24,615.00
P1276,C0023,2025-06-25,845.00
P1277,C0440,2025-06-25,460.00
P1278,C0045,2025-06-25,1650.00
P1279,C0167,2025-06-26,304.77
P1280,C0124,2025-06-26,950.00
P1281,C0362,2025-06-28,1085.00
P1282,C0055,2025-06-29,885.00
P1283,C0247,2025-06-29,325.00
P1284,C0299,2025-06-29,1670.00
P1285,C0349,2025-07-01,361.10
P1286,C0322,2025-07-01,1014.02
P1287,C0132,2025-07-01,1585.00
P1288,C0412,2025-07-01,1290.00
P1289,C0219,2025-07-02,885.00
P1290,C0246,2025-07-02,1015.00
P1291,C0124,2025-07-03,950.00
P1292,C0096,2025-07-03,1990.00
P1293,C0313,2025-07-04,825.00
P1294,C0243,2025-07-04,1327.45
P1295,C0352,2025-07-05,1310.00
P1296,C0322,2025-07-05,1140.00
P1297,C0385,2025-07-05,950.00
P1298,C0148,2025-07-06,1040.00
P1299,C0398,2025-07-08,840.00
P1300,C0326,2025-07-08,990.00
P1301,C0312,2025-07-08,925.00
P1302,C0080,2025-07-09,1750.00
P1303,C0047,2025-07-10,475.00
P1304,C0280,2025-07-10,435.00
P1305,C0269,2025-07-10,1240.00
P1306,C0194,2025-07-10,310.00
P1307,C0379,2025-07-10,1205.00
P1308,C0381,2025-07-11,975.00
P1309,C0338,2025-07-11,1220.00
P1310,C0252,2025-07-11,840.00
P1311,C0417,2025-07-12,1044.07
P1312,C0264,2025-07-12,940.00
P1313,C0277,2025-07-12,340.00
P1314,C0393,2025-07-12,1400.63
P1315,C0110,2025-07-12,633.53
P1316,C0419,2025-07-12,680.00
P1317,C0309,2025-07-13,820.00
P1318,C0029,2025-07-13,1390.00
P1319,C0181,2025-07-13,1050.00
P1320,C0132,2025-07-14,1585.00
P1321,C0029,2025-07-14,1390.00
P1322,C0412,2025-07-14,789.56
P1323,C0380,2025-07-14,1170.00
P1324,C0350,2025-07-14,1305.00
P1325,C0027,2025-07-15,845.00
P1326,C0407,2025-07-16,1520.00
P1327,C0190,2025-07-16,870.00
P1328,C0357,2025-07-17,1835.00
P1329,C0259,2025-07-17,1485.00
P1330,C0300,2025-07-18,261.15
P1331,C0177,2025-07-18,1760.00
P1332,C0355,2025-07-18,605.00
P1333,C0183,2025-07-18,812.63
P1334,C0449,2025-07-19,910.00
P1335,C0357,2025-07-19,1835.00
P1336,C0038,2025-07-20,485.46
P1337,C0298,2025-07-20,680.00
P1338,C0177,2025-07-20,1760.00
P1339,C0425,2025-07-20,1465.00
P1340,C0086,2025-07-20,410.00
P1341,C0068,2025-07-21,1680.00
P1342,C0053,2025-07-22,1650.00
P1343,C0267,2025-07-22,720.00
P1344,C0006,2025-07-22,650.00
P1345,C0031,2025-07-22,1505.00
P1346,C0334,2025-07-23,1080.00
P1347,C0351,2025-07-23,1105.00
P1348,C0380,2025-07-23,1170.00
P1349,C0259,2025-07-23,1485.00
P1350,C0003,2025-07-24,470.00
P1351,C0142,2025-07-25,464.23
P1352,C0059,2025-07-25,585.00
P1353,C0015,2025-07-27,1025.00
P1354,C0261,2025-07-28,1263.12
P1355,C0216,2025-07-28,1070.00
P1356,C0144,2025-07-29,1605.00
P1357,C0059,2025-07-29,585.00
P1358,C0293,2025-07-30,1360.00
P1359,C0121,2025-07-30,1255.00
P1360,C0327,2025-07-30,580.00
P1361,C0169,2025-07-31,885.00
P1362,C0447,2025-07-31,578.08
P1363,C0357,2025-07-31,1835.00
P1364,C0048,2025-07-31,1860.00
P1365,C0163,2025-08-01,2025.00
P1366,C0225,2025-08-01,730.00
P1367,C0076,2025-08-01,970.00
P1368,C0179,2025-08-01,880.00
P1369,C0406,2025-08-02,910.00
P1370,C0051,2025-08-02,1465.00
P1371,C0169,2025-08-03,885.00
P1372,C0082,2025-08-03,610.94
P1373,C0191,2025-08-03,855.00
P1374,C0432,2025-08-04,1570.00
P1375,C0327,2025-08-05,580.00
P1376,C0193,2025-08-06,1195.00
P1377,C0351,2025-08-06,1105.00
P1378,C0323,2025-08-07,1100.00
P1379,C0225,2025-08-07,730.00
P1380,C0337,2025-08-07,570.00
P1381,C0432,2025-08-08,1570.00
P1382,C0157,2025-08-09,550.00
P1383,C0381,2025-08-09,975.00
P1384,C0069,2025-08-09,1090.00
P1385,C0107,2025-08-10,1130.00
P1386,C0015,2025-08-11,1025.00
P1387,C0406,2025-08-11,910.00
P1388,C0352,2025-08-12,1310.00
P1389,C0275,2025-08-12,885.00
P1390,C0280,2025-08-12,435.00
P1391,C0417,2025-08-13,1670.00
P1392,C0334,2025-08-14,1080.00
P1393,C0067,2025-08-14,300.00
P1394,C0317,2025-08-15,695.00
P1395,C0222,2025-08-15,1280.00
P1396,C0159,2025-08-16,975.00
P1397,C0328,2025-08-16,955.00
P1398,C0332,2025-08-17,710.00
P1399,C0152,2025-08-17,1850.00
P1400,C0382,2025-08-18,1115.00
P1401,C0078,2025-08-18,395.00
P1402,C0090,2025-08-19,640.00
P1403,C0096,2025-08-19,1990.00
P1404,C0054,2025-08-19,1140.00
P1405,C0112,2025-08-19,365.00
P1406,C0192,2025-08-20,740.00
P1407,C0269,2025-08-20,1240.00
P1408,C0382,2025-08-21,1115.00
P1409,C0238,2025-08-21,530.00
P1410,C0125,2025-08-21,1270.00
P1411,C0218,2025-08-22,520.00
P1412,C0345,2025-08-22,470.00
P1413,C0092,2025-08-23,370.00
P1414,C0448,2025-08-23,1055.00
P1415,C0396,2025-08-24,1465.00
P1416,C0229,2025-08-25,335.00
P1417,C0099,2025-08-26,280.00
P1418,C0093,2025-08-26,720.00
P1419,C0078,2025-08-26,395.00
P1420,C0014,2025-08-26,1185.00
P1421,C0396,2025-08-27,1465.00
P1422,C0060,2025-08-27,725.00
P1423,C0449,2025-08-27,910.00
P1424,C0178,2025-08-27,830.00
P1425,C0124,2025-08-27,950.00
P1426,C0271,2025-08-28,1410.00
P1427,C0441,2025-08-29,1155.00
P1428,C0179,2025-08-29,880.00
P1429,C0325,2025-08-29,1960.00
P1430,C0073,2025-08-30,1235.00
P1431,C0086,2025-08-30,410.00
P1432,C0390,2025-08-30,435.00
P1433,C0219,2025-08-31,885.00
P1434,C0117,2025-08-31,1340.00
P1435,C0377,2025-08-31,1235.00
P1436,C0133,2025-09-02,485.00
